algorithm,descriptors,training_set,word_embedding,top1,top2,top3,top4,top5,MRR,time,zeros
craftdroid,union,android,wm,34.0,59.0,71.0,82.0,84.0,0.5009993841866259,2.240492105484009,-1.0
craftdroid,intersection,android,wm,30.0,64.0,69.0,82.0,89.0,0.49881153732751504,2.323484182357788,-1.0
craftdroid,craftdroid,android,wm,36.0,58.0,73.0,82.0,84.0,0.5110106373013273,2.082024335861206,-1.0
craftdroid,atm,android,wm,30.0,65.0,69.0,82.0,89.0,0.49854886896139833,1.9942269325256348,-1.0
custom,union,android,wm,50.0,72.0,86.0,98.0,102.0,0.6130719137184656,1.7574820518493652,-1.0
custom,intersection,android,wm,45.0,71.0,84.0,94.0,99.0,0.5969809317018937,1.7426931858062744,-1.0
custom,craftdroid,android,wm,47.0,69.0,85.0,95.0,103.0,0.5985278897347864,1.7587730884552002,-1.0
custom,atm,android,wm,50.0,76.0,89.0,98.0,100.0,0.629261869155245,1.7706060409545898,-1.0
atm_0,union,android,wm,31.0,69.0,82.0,98.0,99.0,0.550049887851612,1.757580041885376,-1.0
atm_0,intersection,android,wm,38.0,67.0,78.0,90.0,95.0,0.5567201715231689,1.779573917388916,-1.0
atm_0,craftdroid,android,wm,31.0,70.0,83.0,96.0,99.0,0.5518561275888861,1.806196928024292,-1.0
atm_0,atm,android,wm,42.0,68.0,79.0,93.0,97.0,0.572987308092453,1.7960050106048584,-1.0
adaptdroid_0,union,android,wm,33.0,48.0,58.0,71.0,80.0,0.4558172557626002,1.8230860233306885,-1.0
adaptdroid_0,intersection,android,wm,35.0,56.0,63.0,76.0,77.0,0.4906858852770642,1.807021141052246,-1.0
adaptdroid_0,craftdroid,android,wm,35.0,50.0,62.0,70.0,81.0,0.471115030067452,1.8600399494171143,-1.0
adaptdroid_0,atm,android,wm,34.0,54.0,62.0,74.0,77.0,0.48219350943054606,1.961785078048706,-1.0
craftdroid,union,blogs,wm,34.0,57.0,70.0,81.0,87.0,0.49568569811977536,2.0944440364837646,-1.0
craftdroid,intersection,blogs,wm,34.0,56.0,64.0,71.0,79.0,0.4882149029258932,2.0623650550842285,-1.0
craftdroid,craftdroid,blogs,wm,35.0,56.0,72.0,81.0,87.0,0.5020811873499502,2.0758450031280518,-1.0
craftdroid,atm,blogs,wm,36.0,58.0,65.0,71.0,79.0,0.4981081705777815,2.0496838092803955,-1.0
custom,union,blogs,wm,49.0,73.0,87.0,93.0,98.0,0.6040521619185413,1.8315751552581787,-1.0
custom,intersection,blogs,wm,42.0,65.0,76.0,89.0,96.0,0.5637285833637331,1.7837238311767578,-1.0
custom,craftdroid,blogs,wm,43.0,68.0,87.0,94.0,101.0,0.5817338432640159,1.7895448207855225,-1.0
custom,atm,blogs,wm,50.0,73.0,82.0,90.0,97.0,0.6087799491145014,1.7862777709960938,-1.0
atm_0,union,blogs,wm,34.0,70.0,90.0,99.0,102.0,0.5751221465597733,1.8027777671813965,-1.0
atm_0,intersection,blogs,wm,45.0,67.0,78.0,88.0,92.0,0.5858230196540636,1.7877507209777832,-1.0
atm_0,craftdroid,blogs,wm,33.0,69.0,90.0,99.0,104.0,0.571159124569368,1.8158972263336182,-1.0
atm_0,atm,blogs,wm,50.0,75.0,83.0,92.0,97.0,0.6179568663823645,1.787153959274292,-1.0
adaptdroid_0,union,blogs,wm,37.0,55.0,66.0,70.0,81.0,0.490655086284447,1.8821890354156494,-1.0
adaptdroid_0,intersection,blogs,wm,36.0,57.0,65.0,71.0,78.0,0.49638646973684347,1.9602699279785156,-1.0
adaptdroid_0,craftdroid,blogs,wm,35.0,56.0,72.0,78.0,83.0,0.49614280976947017,2.0129520893096924,-1.0
adaptdroid_0,atm,blogs,wm,38.0,57.0,63.0,75.0,76.0,0.5022239582568878,1.9294500350952148,-1.0
craftdroid,union,standard,wm,33.0,56.0,71.0,81.0,87.0,0.49128108962619116,2.298468828201294,-1.0
craftdroid,intersection,standard,wm,32.0,57.0,69.0,78.0,88.0,0.4964514983971026,2.153449058532715,-1.0
craftdroid,craftdroid,standard,wm,34.0,56.0,72.0,81.0,87.0,0.4985881503815278,2.315953016281128,-1.0
craftdroid,atm,standard,wm,34.0,59.0,69.0,78.0,88.0,0.5053595443741141,2.144639015197754,-1.0
custom,union,standard,wm,51.0,72.0,87.0,97.0,100.0,0.6150415676277745,1.8714759349822998,-1.0
custom,intersection,standard,wm,47.0,66.0,82.0,90.0,97.0,0.5925949515502791,1.8332531452178955,-1.0
custom,craftdroid,standard,wm,49.0,67.0,83.0,95.0,99.0,0.602220791660447,1.7757809162139893,-1.0
custom,atm,standard,wm,54.0,74.0,87.0,95.0,98.0,0.6346853787903485,1.7718729972839355,-1.0
atm_0,union,standard,wm,29.0,65.0,84.0,97.0,98.0,0.536271074390197,1.7915830612182617,-1.0
atm_0,intersection,standard,wm,46.0,69.0,79.0,92.0,96.0,0.5964372080736787,1.7771971225738525,-1.0
atm_0,craftdroid,standard,wm,29.0,65.0,83.0,96.0,99.0,0.5377303035668174,1.786841869354248,-1.0
atm_0,atm,standard,wm,51.0,75.0,83.0,94.0,96.0,0.6215038074584776,1.7714760303497314,-1.0
adaptdroid_0,union,standard,wm,37.0,53.0,64.0,73.0,82.0,0.4850278653505549,1.7818820476531982,-1.0
adaptdroid_0,intersection,standard,wm,37.0,53.0,64.0,78.0,81.0,0.49501580675068974,1.948483943939209,-1.0
adaptdroid_0,craftdroid,standard,wm,37.0,54.0,67.0,77.0,84.0,0.4909614432310257,1.9570839405059814,-1.0
adaptdroid_0,atm,standard,wm,36.0,55.0,64.0,79.0,82.0,0.4944595515434447,2.5109620094299316,-1.0
craftdroid,union,googleplay,wm,33.0,53.0,64.0,78.0,87.0,0.48471222138418163,3.3249731063842773,-1.0
craftdroid,intersection,googleplay,wm,36.0,59.0,73.0,80.0,84.0,0.5228899582681561,2.4685990810394287,-1.0
craftdroid,craftdroid,googleplay,wm,34.0,54.0,68.0,79.0,88.0,0.4969043396107825,2.362244129180908,-1.0
craftdroid,atm,googleplay,wm,38.0,62.0,74.0,80.0,84.0,0.5336452948855618,2.7974190711975098,-1.0
custom,union,googleplay,wm,47.0,67.0,87.0,98.0,101.0,0.5897869730843869,2.447939872741699,-1.0
custom,intersection,googleplay,wm,46.0,69.0,82.0,89.0,98.0,0.5981349729828433,2.286655902862549,-1.0
custom,craftdroid,googleplay,wm,43.0,67.0,83.0,95.0,103.0,0.5802867306797329,2.1820971965789795,-1.0
custom,atm,googleplay,wm,52.0,73.0,87.0,97.0,99.0,0.6281441738338293,1.8567709922790527,-1.0
atm_0,union,googleplay,wm,35.0,72.0,91.0,99.0,104.0,0.5863503734827268,1.93870210647583,-1.0
atm_0,intersection,googleplay,wm,41.0,67.0,81.0,88.0,90.0,0.571718138955347,1.7968871593475342,-1.0
atm_0,craftdroid,googleplay,wm,34.0,70.0,90.0,98.0,104.0,0.5781333510415663,1.839468002319336,-1.0
atm_0,atm,googleplay,wm,45.0,72.0,85.0,94.0,97.0,0.5957279382494901,1.8376309871673584,-1.0
adaptdroid_0,union,googleplay,wm,37.0,53.0,66.0,73.0,80.0,0.4895290495243285,1.8695399761199951,-1.0
adaptdroid_0,intersection,googleplay,wm,37.0,55.0,65.0,75.0,77.0,0.4989859183447873,1.820430040359497,-1.0
adaptdroid_0,craftdroid,googleplay,wm,37.0,55.0,65.0,74.0,85.0,0.49827429551028074,1.8282840251922607,-1.0
adaptdroid_0,atm,googleplay,wm,36.0,55.0,67.0,78.0,81.0,0.4974509243904461,1.799576759338379,-1.0
craftdroid,union,android,w2v,23.0,59.0,69.0,81.0,87.0,0.4562247883798942,2.1597259044647217,-1.0
craftdroid,intersection,android,w2v,26.0,60.0,70.0,82.0,89.0,0.47531914392935015,2.3326802253723145,-1.0
craftdroid,craftdroid,android,w2v,24.0,59.0,70.0,82.0,88.0,0.4643118162945083,2.2045438289642334,-1.0
craftdroid,atm,android,w2v,28.0,62.0,71.0,82.0,88.0,0.4847334843781734,2.0735628604888916,-1.0
custom,union,android,w2v,40.0,75.0,87.0,98.0,104.0,0.579803951593879,1.8143291473388672,-1.0
custom,intersection,android,w2v,36.0,62.0,81.0,92.0,97.0,0.540469621221515,1.9006590843200684,-1.0
custom,craftdroid,android,w2v,43.0,76.0,87.0,95.0,100.0,0.5945893067660311,1.8256189823150635,-1.0
custom,atm,android,w2v,40.0,71.0,89.0,98.0,101.0,0.5825679500475325,1.7990992069244385,-1.0
atm_0,union,android,w2v,29.0,63.0,71.0,85.0,93.0,0.5051341603570085,1.8068292140960693,-1.0
atm_0,intersection,android,w2v,30.0,57.0,68.0,84.0,91.0,0.49184200619483354,1.8058581352233887,-1.0
atm_0,craftdroid,android,w2v,26.0,60.0,70.0,85.0,92.0,0.48852485588226185,1.831669807434082,-1.0
atm_0,atm,android,w2v,35.0,65.0,73.0,90.0,96.0,0.5342620486775381,1.8333370685577393,-1.0
adaptdroid_0,union,android,w2v,27.0,43.0,54.0,64.0,72.0,0.42071480095066666,1.8118860721588135,-1.0
adaptdroid_0,intersection,android,w2v,34.0,52.0,67.0,72.0,79.0,0.483413804076855,1.812464952468872,-1.0
adaptdroid_0,craftdroid,android,w2v,31.0,48.0,60.0,68.0,74.0,0.454384797952157,1.81669282913208,-1.0
adaptdroid_0,atm,android,w2v,32.0,53.0,64.0,70.0,78.0,0.47470243327383277,1.8108947277069092,-1.0
craftdroid,union,blogs,w2v,28.0,54.0,65.0,77.0,81.0,0.4612183655830903,2.0829861164093018,-1.0
craftdroid,intersection,blogs,w2v,27.0,52.0,61.0,70.0,80.0,0.45009190386660025,2.0896570682525635,-1.0
craftdroid,craftdroid,blogs,w2v,27.0,52.0,65.0,77.0,81.0,0.4543218138589524,2.0459070205688477,-1.0
craftdroid,atm,blogs,w2v,30.0,55.0,62.0,70.0,80.0,0.46458287266791387,2.0455968379974365,-1.0
custom,union,blogs,w2v,41.0,66.0,79.0,94.0,98.0,0.5594972228819779,1.8156428337097168,-1.0
custom,intersection,blogs,w2v,30.0,55.0,74.0,79.0,84.0,0.4905066164026475,1.7946219444274902,-1.0
custom,craftdroid,blogs,w2v,41.0,66.0,82.0,91.0,97.0,0.5667589745402813,1.81489896774292,-1.0
custom,atm,blogs,w2v,34.0,60.0,77.0,83.0,85.0,0.5124709405335539,1.8150436878204346,-1.0
atm_0,union,blogs,w2v,29.0,62.0,71.0,79.0,87.0,0.4975445504323482,1.842432975769043,-1.0
atm_0,intersection,blogs,w2v,34.0,60.0,75.0,85.0,91.0,0.5198853119125785,1.8063569068908691,-1.0
atm_0,craftdroid,blogs,w2v,24.0,57.0,68.0,78.0,86.0,0.4705451768812504,1.8321030139923096,-1.0
atm_0,atm,blogs,w2v,42.0,66.0,76.0,89.0,93.0,0.5613132934461039,1.8172121047973633,-1.0
adaptdroid_0,union,blogs,w2v,29.0,47.0,58.0,70.0,78.0,0.4423676681416276,1.8091950416564941,-1.0
adaptdroid_0,intersection,blogs,w2v,35.0,50.0,64.0,72.0,75.0,0.48210085243872364,1.795870065689087,-1.0
adaptdroid_0,craftdroid,blogs,w2v,32.0,50.0,63.0,72.0,81.0,0.46548279126575837,1.8597209453582764,-1.0
adaptdroid_0,atm,blogs,w2v,38.0,51.0,65.0,74.0,77.0,0.4964011818043144,1.8414661884307861,-1.0
craftdroid,union,standard,w2v,29.0,54.0,70.0,78.0,88.0,0.47482432065342833,2.063594102859497,-1.0
craftdroid,intersection,standard,w2v,27.0,58.0,67.0,80.0,89.0,0.47740875552103773,2.047861099243164,-1.0
craftdroid,craftdroid,standard,w2v,29.0,54.0,72.0,79.0,89.0,0.4802551136602862,2.061264991760254,-1.0
craftdroid,atm,standard,w2v,29.0,58.0,67.0,79.0,89.0,0.4800223296863361,2.03829288482666,-1.0
custom,union,standard,w2v,46.0,73.0,81.0,93.0,99.0,0.5999934691745037,1.8106980323791504,-1.0
custom,intersection,standard,w2v,40.0,69.0,79.0,89.0,97.0,0.5722458175535124,1.7942910194396973,-1.0
custom,craftdroid,standard,w2v,40.0,68.0,80.0,90.0,98.0,0.5664225607050152,1.8069801330566406,-1.0
custom,atm,standard,w2v,44.0,72.0,84.0,94.0,98.0,0.5927496575669683,1.791593074798584,-1.0
atm_0,union,standard,w2v,31.0,60.0,75.0,87.0,88.0,0.5134396306683325,1.7954308986663818,-1.0
atm_0,intersection,standard,w2v,37.0,67.0,79.0,90.0,95.0,0.5603569241125901,1.8140807151794434,-1.0
atm_0,craftdroid,standard,w2v,27.0,59.0,75.0,86.0,89.0,0.4953041661966613,1.8064689636230469,-1.0
atm_0,atm,standard,w2v,42.0,73.0,79.0,92.0,96.0,0.5835543326642398,1.8011441230773926,-1.0
adaptdroid_0,union,standard,w2v,36.0,51.0,61.0,71.0,76.0,0.4827781074037881,1.7978737354278564,-1.0
adaptdroid_0,intersection,standard,w2v,39.0,58.0,68.0,76.0,79.0,0.519662938524933,1.7954130172729492,-1.0
adaptdroid_0,craftdroid,standard,w2v,36.0,52.0,63.0,70.0,76.0,0.4848450294264057,1.826653003692627,-1.0
adaptdroid_0,atm,standard,w2v,41.0,60.0,71.0,76.0,79.0,0.5306297875849548,1.8062677383422852,-1.0
craftdroid,union,googleplay,w2v,28.0,51.0,66.0,77.0,88.0,0.4675923912992882,2.058621883392334,-1.0
craftdroid,intersection,googleplay,w2v,36.0,56.0,70.0,82.0,90.0,0.517360400367782,2.046505928039551,-1.0
craftdroid,craftdroid,googleplay,w2v,28.0,49.0,67.0,77.0,88.0,0.46716135681652954,2.0439717769622803,-1.0
craftdroid,atm,googleplay,w2v,39.0,58.0,71.0,82.0,90.0,0.529552518594383,2.044865131378174,-1.0
custom,union,googleplay,w2v,50.0,77.0,85.0,98.0,104.0,0.6267281808230084,1.8122632503509521,-1.0
custom,intersection,googleplay,w2v,40.0,65.0,80.0,90.0,95.0,0.562835702476024,1.7992327213287354,-1.0
custom,craftdroid,googleplay,w2v,48.0,71.0,84.0,94.0,102.0,0.6128265085388497,1.8019657135009766,-1.0
custom,atm,googleplay,w2v,41.0,68.0,87.0,96.0,101.0,0.5762332194007805,1.8039159774780273,-1.0
atm_0,union,googleplay,w2v,29.0,59.0,68.0,83.0,90.0,0.4972743624233504,1.8132269382476807,-1.0
atm_0,intersection,googleplay,w2v,34.0,60.0,74.0,85.0,92.0,0.5226546491775939,1.8085811138153076,-1.0
atm_0,craftdroid,googleplay,w2v,25.0,54.0,67.0,83.0,89.0,0.4735769586416138,1.8220877647399902,-1.0
atm_0,atm,googleplay,w2v,41.0,69.0,76.0,88.0,92.0,0.5638760475620918,1.8095741271972656,-1.0
adaptdroid_0,union,googleplay,w2v,31.0,48.0,64.0,72.0,81.0,0.46089615741718876,1.8021659851074219,-1.0
adaptdroid_0,intersection,googleplay,w2v,32.0,48.0,63.0,70.0,72.0,0.46329358613802424,1.8101279735565186,-1.0
adaptdroid_0,craftdroid,googleplay,w2v,31.0,47.0,63.0,72.0,83.0,0.4620246097626796,1.812087059020996,-1.0
adaptdroid_0,atm,googleplay,w2v,33.0,49.0,65.0,73.0,78.0,0.4732658202296746,1.794025182723999,-1.0
craftdroid,union,standard,nnlm,31.0,54.0,66.0,78.0,81.0,0.47291597984088923,2.063847303390503,-1.0
craftdroid,intersection,standard,nnlm,33.0,55.0,67.0,78.0,81.0,0.4887130992385955,2.0451719760894775,-1.0
craftdroid,craftdroid,standard,nnlm,30.0,54.0,66.0,78.0,81.0,0.47166765919601683,2.048011064529419,-1.0
craftdroid,atm,standard,nnlm,34.0,57.0,68.0,79.0,81.0,0.4946517965566032,2.0403029918670654,-1.0
custom,union,standard,nnlm,52.0,69.0,78.0,90.0,96.0,0.6042582896031174,1.8129312992095947,-1.0
custom,intersection,standard,nnlm,47.0,66.0,77.0,87.0,92.0,0.5829858280582821,1.7909278869628906,-1.0
custom,craftdroid,standard,nnlm,46.0,67.0,76.0,90.0,98.0,0.5859222793490036,1.8181591033935547,-1.0
custom,atm,standard,nnlm,52.0,73.0,83.0,91.0,93.0,0.613016204629308,1.7878239154815674,-1.0
atm_0,union,standard,nnlm,34.0,68.0,92.0,103.0,103.0,0.5819105463502017,1.800675868988037,-1.0
atm_0,intersection,standard,nnlm,39.0,62.0,76.0,88.0,92.0,0.5497346447569385,1.7979941368103027,-1.0
atm_0,craftdroid,standard,nnlm,35.0,69.0,91.0,102.0,104.0,0.5887455217196599,1.8414690494537354,-1.0
atm_0,atm,standard,nnlm,43.0,66.0,81.0,92.0,94.0,0.5719961245236147,1.9362969398498535,-1.0
adaptdroid_0,union,standard,nnlm,39.0,53.0,67.0,75.0,84.0,0.5049191495742553,2.978064775466919,-1.0
adaptdroid_0,intersection,standard,nnlm,38.0,55.0,60.0,70.0,77.0,0.49344051373929865,2.674088954925537,-1.0
adaptdroid_0,craftdroid,standard,nnlm,39.0,54.0,67.0,78.0,86.0,0.5121022801410067,1.8442490100860596,-1.0
adaptdroid_0,atm,standard,nnlm,39.0,56.0,65.0,71.0,76.0,0.5043173903498369,1.829458236694336,-1.0
craftdroid,union,standard,use,34.0,54.0,71.0,80.0,88.0,0.49586383303421855,2.093393325805664,-1.0
craftdroid,intersection,standard,use,35.0,57.0,69.0,78.0,87.0,0.5089261202544079,2.124302864074707,-1.0
craftdroid,craftdroid,standard,use,34.0,54.0,72.0,80.0,88.0,0.5003321616404782,2.0657379627227783,-1.0
craftdroid,atm,standard,use,37.0,58.0,69.0,78.0,87.0,0.5154405828033531,2.0331201553344727,-1.0
custom,union,standard,use,50.0,71.0,86.0,93.0,96.0,0.605059169922428,1.8200738430023193,-1.0
custom,intersection,standard,use,48.0,66.0,82.0,91.0,96.0,0.5966922515763183,1.8044631481170654,-1.0
custom,craftdroid,standard,use,49.0,68.0,81.0,89.0,94.0,0.5978872181458391,1.8237228393554688,-1.0
custom,atm,standard,use,52.0,74.0,85.0,95.0,97.0,0.6205643921512425,1.811100959777832,-1.0
atm_0,union,standard,use,29.0,62.0,80.0,96.0,101.0,0.528445667896666,1.872905969619751,-1.0
atm_0,intersection,standard,use,42.0,62.0,80.0,87.0,91.0,0.5629077036170076,1.8560490608215332,-1.0
atm_0,craftdroid,standard,use,29.0,61.0,80.0,95.0,102.0,0.5297592967965019,1.8877918720245361,-1.0
atm_0,atm,standard,use,46.0,71.0,83.0,89.0,93.0,0.589644313951622,1.7996909618377686,-1.0
adaptdroid_0,union,standard,use,38.0,56.0,62.0,71.0,79.0,0.4914211326582621,1.8212218284606934,-1.0
adaptdroid_0,intersection,standard,use,37.0,50.0,57.0,68.0,74.0,0.4750873015550207,1.79569411277771,-1.0
adaptdroid_0,craftdroid,standard,use,37.0,55.0,60.0,71.0,78.0,0.4882559425683215,1.816127061843872,-1.0
adaptdroid_0,atm,standard,use,37.0,51.0,59.0,69.0,77.0,0.4763408931923502,1.8059167861938477,-1.0
craftdroid,union,standard,bert,31.0,49.0,60.0,87.0,90.0,0.47075588291005155,2.04258394241333,-1.0
craftdroid,intersection,standard,bert,33.0,54.0,65.0,74.0,78.0,0.48142786552561107,2.0497379302978516,-1.0
craftdroid,craftdroid,standard,bert,31.0,49.0,62.0,88.0,91.0,0.4757252027614041,2.0385398864746094,-1.0
craftdroid,atm,standard,bert,35.0,57.0,67.0,74.0,78.0,0.4940304927834108,2.0401611328125,-1.0
custom,union,standard,bert,42.0,71.0,84.0,94.0,97.0,0.5701405993431856,1.8115499019622803,-1.0
custom,intersection,standard,bert,43.0,61.0,74.0,87.0,92.0,0.5526632325745202,1.7947537899017334,-1.0
custom,craftdroid,standard,bert,39.0,62.0,80.0,92.0,98.0,0.5462056422185735,1.803279161453247,-1.0
custom,atm,standard,bert,51.0,68.0,85.0,90.0,91.0,0.6020376292074812,1.7943871021270752,-1.0
atm_0,union,standard,bert,33.0,59.0,79.0,91.0,95.0,0.5252214326998145,1.83260178565979,-1.0
