algorithm,descriptors,training_set,word_embedding,top1,top2,top3,top4,top5,MRR,time,zeros
custom,atm,googleplay,wm,226,285,300,311,314,0.795891209,18.69631886,81
custom,atm,standard,wm,226,278,297,307,312,0.788772192,21.72379589,133
custom,atm,standard,use,222,271,292,306,313,0.776731661,2068.384704,1009
custom,union,standard,wm,221,274,294,305,311,0.776087053,25.84812069,0
custom,union,googleplay,wm,219,271,294,308,314,0.77295361,25.47962379,0
custom,atm,blogs,wm,218,276,292,302,311,0.774058665,20.47930002,122
custom,union,blogs,wm,218,271,294,302,308,0.769059086,26.90544581,0
custom,union,standard,nnlm,218,260,277,295,307,0.758780152,667.6804938,5
custom,union,android,wm,217,269,290,305,311,0.7676493,25.08895493,0
custom,atm,android,wm,216,282,299,310,313,0.779637883,18.64599514,140
custom,atm,standard,nnlm,215,268,286,299,306,0.76135351,667.8263445,584
custom,union,standard,use,215,263,288,300,306,0.759220613,2220.110168,90
custom,craftdroid,standard,wm,211,268,290,305,313,0.766266855,25.67762828,0
custom,craftdroid,googleplay,wm,210,272,291,308,319,0.77049275,24.61412501,0
custom,craftdroid,standard,use,210,265,287,297,307,0.76068395,2150.854825,95
custom,intersection,googleplay,wm,208,275,295,304,315,0.771865857,18.41040707,122
atm,atm,blogs,wm,208,273,292,304,309,0.765481182,26.7378552,12897
atm,atm,standard,wm,208,271,292,307,310,0.76537099,24.94009876,12897
atm,atm,standard,use,208,264,292,301,307,0.760503807,3738.811995,8462
custom,craftdroid,android,wm,207,271,290,305,316,0.762863082,24.60601377,0
custom,craftdroid,standard,nnlm,207,259,275,296,309,0.751732256,674.721765,5
atm,atm,googleplay,wm,205,272,294,307,310,0.762631338,25.603266,12629
custom,atm,standard,fast,205,266,292,305,311,0.75715753,69.13210607,6329
custom,intersection,standard,nnlm,205,259,280,295,304,0.74827173,663.3252966,692
custom,intersection,standard,use,204,262,289,301,312,0.753084077,2168.058174,1003
custom,intersection,standard,wm,203,262,289,298,312,0.751349174,18.47612524,174
custom,union,googleplay,w2v,202,273,290,312,320,0.756831028,97.12942481,18176
custom,atm,standard,bert,200,258,285,296,303,0.73265391,1357.154346,72
custom,craftdroid,blogs,wm,199,265,293,302,312,0.747915998,25.83408403,0
custom,union,googleplay,fast,199,266,290,309,316,0.747761166,95.56285429,1578
atm,atm,standard,nnlm,199,253,283,298,305,0.738480206,1972.554616,13964
craftdroid,atm,googleplay,wm,198,268,285,298,302,0.746769102,13.16714072,51
custom,intersection,android,wm,196,276,294,306,313,0.753000643,18.21490908,181
custom,atm,standard,w2v,196,272,289,307,313,0.74649967,69.94573212,20771
custom,union,standard,fast,196,271,290,303,313,0.741596611,108.2420437,18300
custom,union,googleplay,glove,196,259,280,303,313,0.735145287,88.17107773,54730
atm,intersection,googleplay,wm,195,265,289,300,305,0.750397587,17.73985314,12660
custom,atm,googleplay,w2v,195,271,300,313,319,0.749527218,66.43158841,1652
custom,intersection,blogs,wm,194,262,285,299,310,0.737152236,19.40750504,163
craftdroid,atm,googleplay,w2v,194,260,280,297,306,0.734973379,41.08848596,294
atm,atm,android,wm,193,269,291,306,312,0.74331149,29.72368097,13149
custom,atm,android,fast,193,266,296,308,315,0.742275097,59.63775563,0
atm,atm,android,glove,192,267,286,307,315,0.743761527,67.96658301,47541
atm,intersection,standard,wm,192,263,286,301,311,0.743051203,16.97263813,12927
craftdroid,atm,standard,nnlm,192,253,270,286,295,0.71711995,652.7513387,774
custom,atm,blogs,fast,191,263,286,296,308,0.730489975,59.05741954,165
custom,union,blogs,fast,191,259,285,305,315,0.727772854,88.03543615,236
craftdroid,atm,standard,use,191,253,277,289,304,0.724117961,2341.568069,370
custom,union,empty,jaccard,190,267,286,307,310,0.746854179,44.33003426,524
custom,atm,android,w2v,190,273,296,309,317,0.742662799,64.79207253,16194
custom,atm,empty,jaccard,190,258,292,296,308,0.738217364,47.81959558,6657
craftdroid,intersection,googleplay,wm,190,260,284,298,302,0.734073045,12.86097884,49
atm,intersection,standard,use,190,249,289,299,305,0.732168975,3724.737961,8240
custom,union,standard,w2v,190,268,284,300,311,0.731698167,97.73101139,75908
custom,union,standard,glove,190,259,287,302,309,0.728020681,91.13909268,81766
craftdroid,atm,standard,wm,190,260,275,287,299,0.723783912,13.76271892,165
adaptdroid,atm,standard,use,190,237,253,270,281,0.69604801,1144.68774,943
custom,atm,empty,edit_distance,189,265,295,305,314,0.738171279,52.73914981,51605
custom,intersection,standard,fast,189,260,289,299,306,0.737236473,67.93641829,5207
custom,atm,android,glove,189,268,293,304,312,0.7343986,59.07347918,48594
custom,union,empty,edit_distance,189,258,285,304,311,0.729021026,91.52426052,155991
craftdroid,atm,blogs,glove,189,258,277,293,301,0.72479663,37.70439696,5962
custom,atm,googleplay,fast,188,267,301,310,318,0.736909367,59.86801529,227
atm,intersection,blogs,wm,188,259,287,299,305,0.734133309,18.01844192,12927
custom,atm,blogs,glove,188,263,290,304,311,0.728303551,57.98955345,22106
custom,atm,googleplay,glove,188,259,282,298,310,0.724977756,57.33401036,17224
custom,atm,blogs,w2v,188,261,288,295,301,0.724521049,68.94420242,7539
custom,craftdroid,googleplay,w2v,187,271,292,311,320,0.744862989,103.0662355,17245
custom,intersection,googleplay,w2v,187,263,292,305,313,0.738997377,63.56307578,1476
custom,atm,standard,glove,187,263,289,301,313,0.727418581,68.34600902,22444
custom,union,android,fast,187,265,283,304,314,0.725177057,90.24809909,0
adaptdroid,intersection,standard,use,187,233,251,270,279,0.68987211,1138.49019,809
adaptdroid,craftdroid,googleplay,wm,187,232,251,268,281,0.68704681,38.1005585,0
adaptdroid,union,googleplay,wm,187,228,251,265,274,0.68186869,41.3723676,0
custom,intersection,standard,w2v,186,265,284,300,312,0.735482299,60.9147656,17970
atm,atm,standard,w2v,186,266,282,301,311,0.730700679,81.569906,20355
craftdroid,intersection,standard,use,186,250,275,286,304,0.717869659,2619.801094,370
atm,atm,standard,bert,186,256,283,295,300,0.716390687,3352.116131,12503
adaptdroid,atm,googleplay,wm,186,229,248,270,278,0.683759,16.9209585,140
adaptdroid,intersection,googleplay,wm,186,229,247,266,274,0.68284961,16.1134219,140
custom,craftdroid,googleplay,fast,185,264,292,306,314,0.737632419,81.13920808,1556
atm,intersection,blogs,glove,185,263,289,298,309,0.734601622,49.93685818,19956
atm,atm,standard,glove,185,262,284,303,309,0.728963361,93.97455311,21570
atm,intersection,standard,nnlm,185,254,280,296,304,0.725363827,1866.091096,14082
craftdroid,atm,standard,glove,185,258,272,288,297,0.717027003,37.04610419,6784
craftdroid,atm,standard,fast,185,251,273,293,301,0.7144792,38.28913212,2141
craftdroid,atm,blogs,wm,185,257,271,283,293,0.710962539,13.53832197,155
atm,atm,blogs,glove,184,269,293,304,312,0.731905447,74.83784795,21761
craftdroid,atm,googleplay,fast,184,262,282,295,303,0.723470719,35.02720737,46
craftdroid,intersection,standard,wm,184,253,273,284,299,0.713518263,13.96774077,161
adaptdroid,craftdroid,standard,use,184,229,247,268,279,0.67805133,1156.0231,81
atm,atm,standard,fast,183,268,284,302,308,0.727510442,93.21751118,5854
custom,craftdroid,googleplay,glove,183,261,282,299,307,0.726458566,75.5738821,50522
craftdroid,union,standard,use,183,241,275,290,301,0.69864767,5683.936124,383
atm,intersection,android,glove,182,261,289,302,310,0.731174871,44.72033334,42198
custom,craftdroid,standard,fast,182,265,293,302,309,0.729393994,96.54729676,16261
custom,intersection,android,fast,182,260,286,298,309,0.726392231,61.45915556,0
custom,intersection,blogs,glove,182,259,286,304,309,0.726126884,61.91031861,19604
craftdroid,intersection,googleplay,w2v,182,255,278,296,306,0.720522811,48.95570183,288
craftdroid,atm,android,wm,182,270,279,294,303,0.720359413,13.28495789,296
custom,union,android,glove,182,250,283,304,312,0.711633352,87.4893868,156323
custom,intersection,standard,bert,182,243,276,293,303,0.702102583,1414.988161,113
adaptdroid,union,standard,use,182,230,250,265,279,0.67438988,1164.65785,81
custom,intersection,android,glove,181,261,288,299,308,0.725658532,53.00559282,41190
atm,union,standard,use,181,247,284,307,314,0.718371042,7459.641029,3264
craftdroid,atm,android,fast,181,257,282,292,305,0.717181126,39.78270674,0
custom,union,standard,bert,181,253,284,300,312,0.70294913,1455.363191,0
craftdroid,intersection,blogs,wm,181,248,269,281,293,0.702863533,13.80290198,151
custom,intersection,googleplay,fast,180,261,293,304,311,0.727342443,49.29501987,208
atm,atm,empty,edit_distance,180,262,283,302,311,0.724195261,69.03921199,50208
custom,intersection,empty,edit_distance,180,258,286,299,307,0.722191016,45.59265351,43501
custom,intersection,blogs,fast,180,259,280,291,301,0.719461657,50.8813448,122
custom,union,blogs,glove,180,260,289,305,315,0.715058713,90.91376734,74499
craftdroid,atm,android,glove,180,257,280,293,301,0.713065646,31.15183043,13871
craftdroid,intersection,blogs,glove,180,253,275,292,302,0.712780967,38.6807158,5916
custom,union,blogs,w2v,180,254,282,306,311,0.707653975,112.2687831,28720
craftdroid,atm,standard,w2v,180,252,271,288,302,0.707339707,45.63856649,5747
craftdroid,atm,blogs,w2v,180,251,271,283,295,0.703462168,42.67406511,1888
craftdroid,intersection,standard,nnlm,180,249,269,285,295,0.703147457,638.731075,762
adaptdroid,union,standard,wm,180,224,240,260,274,0.66410797,77.1022558,0
atm,intersection,android,wm,179,266,287,303,310,0.726708901,17.84076524,13179
atm,intersection,standard,glove,179,256,283,299,307,0.721192947,51.60853553,19829
custom,union,android,w2v,179,267,293,308,315,0.716882015,115.2904589,47137
craftdroid,intersection,googleplay,fast,179,256,280,295,303,0.715795621,40.54186702,46
craftdroid,intersection,standard,glove,179,253,271,288,297,0.708067001,37.14639854,6682
craftdroid,union,blogs,glove,179,247,270,281,294,0.693646969,85.15557361,21597
adaptdroid,atm,standard,fast,179,236,256,275,283,0.68664455,14.9658608,3558
adaptdroid,intersection,standard,wm,179,223,244,268,274,0.66581957,15.692873,192
custom,craftdroid,empty,jaccard,178,260,291,305,310,0.732008301,47.90162587,549
craftdroid,intersection,standard,fast,178,247,272,293,301,0.706358998,37.85251808,2127
adaptdroid,atm,standard,wm,178,225,242,269,275,0.66542683,16.5386307,192
adaptdroid,craftdroid,standard,wm,178,227,246,265,278,0.66541001,37.9138544,0
adaptdroid,atm,standard,nnlm,178,220,237,252,263,0.65772115,288.514883,983
adaptdroid,intersection,standard,nnlm,178,220,231,249,262,0.65531943,288.431368,1011
custom,intersection,standard,glove,177,257,282,301,308,0.716220326,57.54352784,19545
adaptdroid,atm,standard,w2v,177,229,252,265,271,0.67331223,13.8845015,11480
atm,intersection,standard,w2v,176,259,285,299,310,0.719731927,48.88094568,18346
atm,intersection,standard,fast,176,260,286,297,305,0.719464024,59.75304365,5313
custom,craftdroid,standard,glove,176,256,288,302,309,0.714800987,78.29331803,75272
craftdroid,atm,android,w2v,176,262,278,294,303,0.710349081,45.79832268,3858
custom,intersection,googleplay,glove,176,253,275,292,302,0.708404096,51.77225089,15362
craftdroid,atm,blogs,fast,176,250,275,289,298,0.696524909,35.12089372,25
craftdroid,union,googleplay,wm,176,252,269,289,302,0.696137379,21.8159399,55
craftdroid,atm,standard,bert,176,248,273,284,291,0.689822069,1458.144458,0
custom,craftdroid,standard,w2v,175,265,286,299,311,0.718624775,87.62179661,68570
custom,craftdroid,android,glove,175,262,287,299,311,0.718520569,89.13569069,140838
custom,craftdroid,blogs,glove,175,262,290,301,309,0.718125412,92.30921745,68987
atm,atm,googleplay,glove,175,258,285,300,314,0.711757581,69.35180926,16628
craftdroid,intersection,android,wm,175,265,278,294,303,0.710424392,13.29498506,292
atm,atm,googleplay,w2v,175,258,280,300,305,0.70835577,86.13501191,1617
craftdroid,atm,googleplay,glove,175,254,271,289,296,0.699433463,42.64492345,4664
custom,craftdroid,standard,bert,175,243,280,299,313,0.693606925,1407.370214,0
adaptdroid,intersection,standard,fast,175,235,254,274,282,0.68071761,14.2163479,3114
adaptdroid,intersection,standard,w2v,175,228,249,266,272,0.67085695,13.202909,10102
adaptdroid,atm,blogs,wm,175,223,244,262,267,0.6584798,16.5788968,183
craftdroid,intersection,android,fast,174,251,276,288,303,0.704409921,42.77451158,0
craftdroid,intersection,android,glove,174,252,276,293,301,0.704142736,40.2437377,13723
craftdroid,union,googleplay,w2v,174,241,269,283,300,0.686948618,76.21710134,7308
custom,intersection,android,w2v,173,262,287,301,311,0.715307536,70.83705091,15055
custom,intersection,empty,jaccard,173,249,290,297,306,0.713185735,45.46154284,6836
atm,atm,blogs,fast,173,261,285,303,309,0.708729316,68.64965129,163
custom,intersection,blogs,w2v,173,252,282,291,300,0.706236923,67.76216006,7012
craftdroid,intersection,standard,w2v,173,248,270,289,302,0.698873314,50.05825806,5695
craftdroid,craftdroid,googleplay,wm,173,251,274,289,303,0.6958901,19.31364727,53
craftdroid,craftdroid,standard,use,173,242,275,287,301,0.690365184,5385.438368,383
craftdroid,union,standard,w2v,173,243,269,282,298,0.684475521,191.5586562,17982
adaptdroid,intersection,blogs,wm,173,226,247,258,268,0.65834626,15.7964213,183
atm,atm,empty,jaccard,172,251,284,294,306,0.715738656,64.5379405,30565
custom,craftdroid,empty,edit_distance,172,259,284,301,308,0.711937132,72.37421274,141288
custom,craftdroid,blogs,fast,172,259,285,300,313,0.709648006,78.79774547,186
atm,atm,googleplay,fast,172,260,281,299,307,0.706031383,69.09786487,223
atm,atm,blogs,w2v,172,259,281,300,306,0.702370126,87.9999032,7475
craftdroid,atm,empty,edit_distance,172,248,274,291,302,0.696284445,41.02554083,17301
craftdroid,union,standard,wm,172,251,274,287,298,0.687363657,42.81523013,169
craftdroid,union,standard,glove,172,244,266,282,291,0.680979207,146.9555962,26549
adaptdroid,atm,blogs,w2v,172,218,244,259,267,0.65829432,14.4875786,3003
adaptdroid,craftdroid,standard,nnlm,172,214,238,264,282,0.65026143,300.072798,2
atm,craftdroid,googleplay,wm,171,252,296,308,317,0.715183766,35.74185705,4571
craftdroid,craftdroid,standard,wm,171,248,273,284,298,0.68650535,19.84209919,165
adaptdroid,atm,blogs,fast,171,218,236,252,264,0.65332667,14.2082241,147
adaptdroid,union,standard,nnlm,171,215,239,262,279,0.64740077,301.031482,2
adaptdroid,craftdroid,android,wm,171,215,234,254,271,0.64484387,36.6200974,0
atm,intersection,googleplay,fast,170,256,284,295,308,0.706564102,44.44842148,208
atm,intersection,googleplay,w2v,170,255,283,295,305,0.705131524,51.4045341,1509
atm,craftdroid,standard,use,170,239,284,304,315,0.702462701,4503.739334,3243
atm,intersection,standard,bert,170,244,277,288,302,0.690836562,3453.36672,12534
craftdroid,intersection,blogs,w2v,170,244,269,282,295,0.688220305,44.19471645,1876
craftdroid,union,android,wm,170,255,274,290,295,0.687914653,22.1872499,314
craftdroid,union,standard,nnlm,170,240,264,281,291,0.671767676,1338.963931,821
craftdroid,intersection,android,w2v,169,256,275,293,304,0.699345018,43.36121917,3838
custom,craftdroid,android,fast,169,254,277,297,309,0.697308648,92.44921041,0
craftdroid,union,googleplay,fast,169,238,267,283,294,0.677057363,64.11415625,373
adaptdroid,intersection,android,wm,169,221,240,257,264,0.64902095,15.4282391,307
custom,craftdroid,blogs,w2v,168,260,285,301,311,0.704440439,108.2672806,27338
atm,intersection,blogs,fast,168,255,280,296,306,0.700894211,45.66615486,124
craftdroid,intersection,empty,edit_distance,168,248,274,292,302,0.692252605,39.39937449,17096
craftdroid,intersection,googleplay,glove,168,250,269,290,296,0.690521966,38.47283125,4636
craftdroid,craftdroid,android,wm,168,254,276,291,295,0.688089503,19.83219481,310
craftdroid,craftdroid,blogs,glove,168,245,270,279,295,0.682905046,65.50033617,21551
craftdroid,craftdroid,blogs,wm,168,243,274,286,299,0.680175761,20.97878671,155
craftdroid,union,blogs,wm,168,248,273,288,299,0.679744271,22.31965303,159
craftdroid,union,blogs,w2v,168,241,269,283,291,0.674185816,84.2342782,9093
adaptdroid,atm,android,wm,168,220,240,256,264,0.64697806,16.1189632,307
adaptdroid,union,blogs,wm,168,219,244,258,275,0.64528706,41.1551683,0
craftdroid,intersection,blogs,fast,167,246,272,287,297,0.687064899,42.73266244,25
craftdroid,union,standard,fast,167,234,266,281,293,0.669310221,367.7031391,6230
craftdroid,union,googleplay,glove,167,240,261,277,292,0.669237777,100.6684895,14066
adaptdroid,atm,googleplay,w2v,167,222,247,260,270,0.65425088,14.4958842,1097
adaptdroid,atm,android,fast,167,219,242,255,264,0.64789932,14.4642045,0
atm,intersection,empty,edit_distance,166,258,289,301,307,0.706664191,30.52917433,44775
atm,intersection,blogs,w2v,166,254,280,294,305,0.696353359,55.7702136,7139
adaptdroid,intersection,googleplay,fast,166,222,249,260,268,0.65305854,13.3565669,176
adaptdroid,intersection,blogs,w2v,166,217,242,257,265,0.64945871,13.7748585,2791
adaptdroid,craftdroid,blogs,wm,166,222,249,267,278,0.64841903,37.4708593,0
adaptdroid,intersection,android,fast,166,219,245,256,263,0.64775954,13.8289223,0
adaptdroid,intersection,blogs,fast,166,218,233,252,265,0.6472183,13.565414,108
adaptdroid,union,android,wm,166,211,228,252,266,0.63243312,38.456284,0
atm,union,googleplay,wm,165,255,298,310,319,0.711545005,43.47961903,4533
atm,craftdroid,standard,wm,165,249,289,305,311,0.700912975,35.04567122,4803
atm,intersection,googleplay,glove,165,253,278,296,309,0.696643171,47.55826473,15680
craftdroid,craftdroid,googleplay,w2v,165,237,269,282,300,0.677040936,70.17997551,7302
adaptdroid,atm,googleplay,fast,165,223,250,262,271,0.65306046,14.0651376,191
adaptdroid,intersection,googleplay,w2v,165,219,246,259,264,0.6494983,13.811594,1010
adaptdroid,union,standard,fast,165,215,239,257,277,0.64460063,167.031131,13177
atm,craftdroid,standard,nnlm,164,250,292,308,314,0.703984045,2449.300343,5340
custom,craftdroid,android,w2v,164,267,287,308,313,0.702787713,104.4041424,44886
craftdroid,intersection,standard,bert,164,240,272,283,291,0.6730612,1565.259616,0
craftdroid,craftdroid,standard,nnlm,164,239,265,281,291,0.669047169,1303.978943,809
atm,craftdroid,blogs,wm,163,250,295,307,315,0.700681077,36.82978821,4779
craftdroid,craftdroid,standard,w2v,163,242,271,283,299,0.675963828,69.55411887,17930
craftdroid,craftdroid,standard,glove,162,241,265,283,291,0.66990658,54.85928679,26447
craftdroid,union,android,glove,162,241,268,280,293,0.666195433,42.50303173,42669
adaptdroid,atm,blogs,glove,162,218,249,259,270,0.64517285,13.6569965,12317
adaptdroid,atm,standard,glove,162,215,243,255,275,0.64101153,13.6695495,11648
adaptdroid,craftdroid,standard,fast,162,213,239,256,274,0.64098037,38.5544603,12300
atm,intersection,android,fast,161,246,277,293,303,0.684519306,47.01238632,0
atm,atm,android,fast,160,245,274,298,304,0.678485666,80.28175855,0
craftdroid,craftdroid,googleplay,fast,160,239,268,283,294,0.670109975,60.9156785,373
craftdroid,union,standard,bert,160,234,260,292,300,0.65612029,3615.700588,0
adaptdroid,intersection,blogs,glove,160,219,249,258,270,0.64251903,13.0167768,11081
atm,union,blogs,wm,159,251,292,306,314,0.696974788,45.97322297,4742
atm,union,standard,nnlm,159,248,291,311,313,0.695644824,2491.026413,5191
atm,atm,android,w2v,159,256,274,299,307,0.683585742,91.31391954,16122
craftdroid,craftdroid,blogs,w2v,159,237,269,282,290,0.664179222,67.63079834,9081
adaptdroid,union,googleplay,w2v,159,214,242,259,277,0.63622568,38.2643981,15756
adaptdroid,atm,android,w2v,159,211,235,244,262,0.62872819,14.2524414,9160
adaptdroid,intersection,android,w2v,159,209,237,247,262,0.62865756,13.5961647,8599
atm,intersection,empty,jaccard,158,248,289,297,305,0.69932864,32.09352612,30614
atm,intersection,android,w2v,158,253,272,292,303,0.683036749,58.51903462,15355
craftdroid,craftdroid,googleplay,glove,158,238,261,278,293,0.66084439,52.28950262,14038
craftdroid,union,blogs,fast,158,244,269,281,291,0.660803011,74.2701354,25
adaptdroid,union,standard,w2v,158,204,227,248,266,0.62100985,72.8679471,55061
atm,union,standard,wm,157,249,291,308,312,0.692245526,43.38516021,4766
craftdroid,union,android,w2v,157,249,270,286,297,0.664955844,56.91242576,12423
craftdroid,craftdroid,standard,fast,157,234,270,282,294,0.662329862,60.97988915,6216
adaptdroid,craftdroid,googleplay,w2v,157,214,243,260,279,0.6352985,35.7541854,15224
adaptdroid,craftdroid,standard,glove,157,205,232,250,266,0.62303383,32.1014955,56150
craftdroid,craftdroid,blogs,fast,156,243,270,280,291,0.663716758,51.36980629,25
atm,union,standard,fast,156,222,263,281,295,0.655528331,150.837549,17301
craftdroid,craftdroid,standard,bert,156,230,263,293,301,0.654899942,3135.422517,0
adaptdroid,craftdroid,googleplay,fast,156,219,238,255,280,0.63735341,34.9315672,1491
adaptdroid,intersection,standard,glove,156,211,237,253,271,0.62754983,13.0181744,10466
adaptdroid,intersection,googleplay,glove,156,206,234,249,259,0.62256032,13.1105189,8638
atm,union,android,glove,155,228,267,287,299,0.659782944,133.6390648,153387
adaptdroid,union,googleplay,fast,155,220,239,256,282,0.6345058,40.5996637,1509
adaptdroid,union,standard,glove,155,208,235,251,264,0.62056783,63.3557556,59365
adaptdroid,atm,googleplay,glove,155,205,233,245,260,0.6201449,13.6916866,9414
adaptdroid,atm,android,glove,155,203,235,257,262,0.6192728,13.3530264,28657
adaptdroid,craftdroid,standard,w2v,155,205,229,247,265,0.61849138,33.1599946,50449
atm,craftdroid,android,wm,154,249,285,302,309,0.682398012,36.16324401,4923
adaptdroid,intersection,android,glove,154,204,235,252,260,0.61768065,12.7814517,24836
adaptdroid,union,android,fast,154,201,222,245,267,0.61259537,38.3711963,0
adaptdroid,craftdroid,googleplay,glove,154,202,223,233,252,0.6109401,32.1815319,37499
craftdroid,atm,empty,jaccard,153,241,271,277,290,0.672377942,36.58542919,7044
craftdroid,craftdroid,android,glove,153,240,270,280,293,0.659195893,44.56603265,42521
adaptdroid,atm,standard,bert,153,197,225,238,254,0.59975456,1573.1159,113
adaptdroid,union,empty,jaccard,152,201,237,257,265,0.62677891,22.1444731,553
adaptdroid,craftdroid,blogs,w2v,152,209,235,253,271,0.6193969,35.5788,19239
adaptdroid,union,googleplay,glove,152,197,223,234,256,0.60432675,47.2028782,39902
craftdroid,union,empty,edit_distance,151,237,267,283,292,0.651155247,56.36289406,39292
adaptdroid,craftdroid,empty,jaccard,151,204,240,260,268,0.62895921,21.3874285,562
adaptdroid,craftdroid,blogs,glove,151,198,227,247,273,0.61337176,32.0567522,51811
adaptdroid,craftdroid,android,fast,151,200,226,245,263,0.60850535,36.072273,0
craftdroid,intersection,empty,jaccard,150,236,271,278,290,0.666736522,31.94421506,6980
atm,craftdroid,standard,bert,150,226,275,296,305,0.653876332,4936.471567,4496
adaptdroid,union,blogs,w2v,150,207,230,253,269,0.61339081,39.2078145,20006
adaptdroid,union,blogs,glove,150,198,227,248,271,0.61063536,45.5054998,55195
craftdroid,craftdroid,android,w2v,149,248,271,285,298,0.658791509,62.47347641,12403
atm,union,standard,bert,149,230,276,299,305,0.655497556,4700.946583,4458
adaptdroid,union,blogs,fast,149,206,230,249,267,0.61135209,41.7038071,219
adaptdroid,atm,empty,jaccard,149,199,218,226,253,0.60232312,10.7324915,7219
craftdroid,union,empty,jaccard,148,238,269,280,288,0.654084538,44.9853816,8420
craftdroid,craftdroid,empty,edit_distance,148,237,271,287,294,0.650686593,53.91286159,39087
craftdroid,union,android,fast,148,237,273,286,302,0.649977653,66.39483643,0
adaptdroid,craftdroid,blogs,fast,148,208,233,251,268,0.61211236,35.2684796,173
adaptdroid,intersection,standard,bert,148,193,221,233,250,0.58798764,1560.15565,113
atm,union,android,wm,147,249,286,306,311,0.67585216,43.85075903,4886
adaptdroid,atm,empty,edit_distance,147,208,235,255,262,0.61291414,13.4309518,28696
atm,union,standard,w2v,146,225,266,285,290,0.644601896,141.6854527,74059
atm,craftdroid,standard,fast,145,219,261,276,294,0.638173347,126.9651494,16385
adaptdroid,craftdroid,android,glove,145,195,222,243,266,0.59434725,31.4796259,108844
adaptdroid,intersection,empty,jaccard,145,192,214,225,250,0.59208957,10.3313415,7298
adaptdroid,intersection,empty,edit_distance,144,205,233,250,259,0.60526742,12.838994,24887
adaptdroid,union,android,glove,144,196,220,242,262,0.59121542,33.5336328,118558
atm,union,empty,jaccard,143,237,284,306,311,0.677339866,91.83933687,22391
atm,craftdroid,empty,jaccard,143,238,283,303,312,0.676369586,61.30567813,22467
adaptdroid,craftdroid,android,w2v,143,193,222,237,257,0.58909203,35.2012999,32789
adaptdroid,union,android,w2v,143,186,215,235,253,0.58127374,36.5235286,34131
craftdroid,craftdroid,empty,jaccard,142,234,274,281,289,0.647960735,41.80565619,8356
atm,union,standard,glove,142,215,260,282,294,0.630209283,136.7518446,79275
atm,craftdroid,android,glove,141,224,264,282,300,0.639930055,108.1219568,142817
atm,union,googleplay,glove,141,226,267,278,289,0.6370872,124.9968245,53393
atm,craftdroid,googleplay,glove,140,226,263,274,290,0.635048509,96.85398841,50980
atm,craftdroid,blogs,glove,140,220,258,277,293,0.630878242,104.8553514,69653
craftdroid,craftdroid,android,fast,139,232,273,285,302,0.639120886,52.02092314,0
atm,union,blogs,glove,139,217,261,282,293,0.628077703,132.8753364,73198
atm,craftdroid,standard,glove,139,218,256,277,291,0.627259058,111.7280126,75934
adaptdroid,union,empty,edit_distance,139,197,221,244,254,0.59091504,34.0847058,112975
atm,craftdroid,googleplay,fast,138,220,258,279,292,0.630133322,107.891963,1556
atm,craftdroid,googleplay,w2v,137,214,252,277,293,0.623776707,125.7148907,17366
atm,craftdroid,blogs,w2v,137,216,253,270,287,0.622766432,133.1394122,27585
atm,craftdroid,standard,w2v,136,224,264,280,289,0.629574916,119.9321091,69330
atm,union,googleplay,fast,136,215,260,283,293,0.623817458,137.0104189,1574
atm,union,empty,edit_distance,136,214,258,280,292,0.622853125,120.1893446,153658
atm,craftdroid,blogs,fast,135,215,257,271,290,0.618721699,100.7226174,190
adaptdroid,craftdroid,empty,edit_distance,135,199,219,242,256,0.58639844,33.1296899,104812
adaptdroid,union,standard,bert,135,186,218,237,251,0.56112164,1611.85151,0
atm,union,googleplay,w2v,134,211,252,280,294,0.616502492,153.3962662,17799
adaptdroid,craftdroid,standard,bert,134,183,217,236,252,0.55847709,1631.1904,0
atm,craftdroid,android,w2v,133,212,254,279,294,0.618538391,127.4330404,45375
atm,union,blogs,w2v,131,209,254,275,288,0.608454662,168.9600067,28290
atm,union,android,w2v,131,202,251,279,294,0.607716653,164.1986248,46724
atm,union,blogs,fast,130,209,261,275,291,0.608496588,132.1631534,236
atm,union,android,fast,129,204,255,279,295,0.605226535,144.4869499,0
atm,craftdroid,android,fast,127,210,252,274,291,0.605942532,119.1859467,0
atm,craftdroid,empty,edit_distance,121,211,258,276,291,0.6002352,101.795368,144376
random,atm,empty,random,19.5,40.5,63,86.5,106.5,0.20191013,5.051054716,0